CMA Database Generation


      CCCCCCCC      MMMMMM     MMMMMM           AAAAA
    CCCCCCCCCCCC    MMMMMMM   MMMMMMM          AAAAAAA
   CCCC      CCCC   MMMMMMMM MMMMMMMM         AAAA AAAA
  CCCC              MMMM MMMMMMM MMMM        AAAA   AAAA
  CCCC              MMMM  MMMM   MMMM       AAAA     AAAA
  CCCC              MMMM         MMMM      AAAA       AAAA
  CCCC              MMMM         MMMM     AAAAAAAAAAAAAAAAA 
   CCCC      CCCC   MMMM         MMMM    AAAAAAAAAAAAAAAAAAA
    CCCCCCCCCCCC    MMMM         MMMM   AAAA             AAAA
      CCCCCCCC      MMMM         MMMM  AAAA               AAAA

Authors: The Dorktor, Nathaniel Kitzpapi, the other one

Combinations of levels of theory (high, low): ('CCSD_T_TZ', 'B3LYP_6-31G_2df,p_')
Coordinate types: Nattys, Redundant
Number of off-diagonal corrections: 5

Generating database entries for 88 jobs:

Directory: /1_Closed_Shell
1_Cyclopropane      2_CH4               3_NH3               6_SiH4              7_Benzene           
8_CH2CCH2           10_Spiropentane     11_AlCl3            12_AlF3             13_BCl3             
14_BF3              15_CCl4             16_CF4              17_CH2Cl2           18_CH2F2            
19_CH2O2            20_CH2O             21_CH2              22_CH3Cl            23_CH3SH            
24_CHCl3            25_CHF3             26_H3CONO           27_H3CNO2           28_H3CNH2           
29_H2CCH2           30_F2C=CF2          31_Cl2C=CCl2        33_HCOHCO           35_H2CCHF           
36_H2CCHCl          37_H3CCClO          38_H3CCFO           39_CH3COOH          40_CH3OCHO          
41_H3CCHO           42_H3CCH2Cl         43_H3CCH3           44_H3COCH3          45_EtOH             
49_SiCl4            50_SiF4             51_SiH3SiH3         52_SiH3CH3          53_PH3              
54_PF3              55_HOCl             56_ONCl             57_O3               58_OF2              
59_H2O              60_NF3              61_ClF3             62_HOOH             63_F2CO             
65_SiH2             67_H2NNH2           69_NHCH2CH2         70_H3CCONH2         71_NHMe2            
72_NH2Et            73_CH3COCH3         74_CH3CH2CH2Cl      75_CH3CH2OCH3       76_CH3CHOHCH3       
77_CH3CH2CH3        79_N_CH3x3          80_CH_CH3x3         81_CH3CH2CH2CH3     82_Furan            
83_1,3-Butadiene    85_Bicyclobutane    86_Cyclobutene      87_CH2CH2CCH2       88_Cyclobutane      
89_CH2C_CH3x2       90_CHCHCHCHNH       91_CHCHCHCHCHN      92_SO2              93_H2S              
96_H2CSCH2          97_H3CSCH3          98_EtSH             99_DMSO             100_CHCHCHCHS       
101_CH3OH           102_Propene         103_H2COCH2         

Currently running jobs in /1_Closed_Shell

////////////////////////////////////////////
//             1_Cyclopropane             //
////////////////////////////////////////////
I am in /home/vulcan/mel64643/packages/CMA_Benchmarker/1_Closed_Shell/1_Cyclopropane and I can see ['CCSD_T_TZ', 'fc2.dat', 'manual_projection.py', 'zmat2', 'zmat', 'B3LYP_6-31G_2df,p_', '__pycache__', 'CCSD_T_DZ']
No Nattys :(
You have imported the merger script!
Initial Geometric Internal Coordinate Values:
['1' '2'] R1 = 2.8533530412076242
['1' '3'] R2 = 2.85335304
['2' '3'] R3 = 2.8533530412076242
['1' '4'] R4 = 2.0434802130820073
['1' '5'] R5 = 2.0434802130820073
['2' '6'] R6 = 2.0434802067107305
['2' '7'] R7 = 2.0434802067107305
['3' '8'] R8 = 2.0434802130820073
['3' '9'] R9 = 2.0434802130820073
['2' '1' '3'] A1 = 60.00000001400034
['1' '2' '3'] A2 = 59.99999997199934
['2' '1' '4'] A3 = 117.78853536753371
['2' '1' '5'] A4 = 117.78853536753371
['1' '2' '6'] A5 = 117.78853507064875
['1' '2' '7'] A6 = 117.78853507064875
['1' '3' '2'] A7 = 60.00000001400034
['3' '1' '4'] A8 = 117.78853522239245
['3' '1' '5'] A9 = 117.78853522239245
['1' '3' '8'] A10 = 117.78853522239245
['1' '3' '9'] A11 = 117.78853522239245
['3' '2' '6'] A12 = 117.78853507064875
['3' '2' '7'] A13 = 117.78853507064875
['2' '3' '8'] A14 = 117.78853536753371
['2' '3' '9'] A15 = 117.78853536753371
['4' '1' '5'] A16 = 114.85960489847476
['6' '2' '7'] A17 = 114.85960545777863
['8' '3' '9'] A18 = 114.85960489847476
['1' '4' '5'] A4 = 114.98087173907489
['1' '4' '6'] A5 = 121.40667520885597
['5' '4' '6'] A6 = 123.61245305206914
['3' '1' '2' '4'] D1 = 180.0
['2' '1' '3' '4'] D2 = 180.0
['2' '1' '4' '3'] D3 = 180.0
['2' '1' '4' '5'] D4 = 180.0
['2' '1' '4' '6'] D5 = 0.0
['3' '1' '4' '5'] D6 = 0.0
['3' '1' '4' '6'] D7 = 180.0
['5' '1' '4' '6'] D8 = 180.0
['1' '4' '5' '6'] D9 = 180.0
['1' '4' '6' '5'] D10 = 180.0
Final Geometric Internal Coordinate Values:
['1' '2'] R1 = 2.08474028867789
['1' '3'] R2 = 2.2881180760600897
['1' '4'] R3 = 2.873100586984848
['4' '5'] R4 = 2.0847402898916476
['4' '6'] R5 = 2.2881180670921304
['2' '1' '3'] A1 = 123.61245322690922
['2' '1' '4'] A2 = 114.98087201187707
['3' '1' '4'] A3 = 121.40667476121371
['1' '4' '5'] A4 = 114.98087173907489
['1' '4' '6'] A5 = 121.40667520885597
['5' '4' '6'] A6 = 123.61245305206914
['3' '1' '2' '4'] D1 = 180.0
['2' '1' '3' '4'] D2 = 180.0
['2' '1' '4' '3'] D3 = 180.0
['2' '1' '4' '5'] D4 = 180.0
['2' '1' '4' '6'] D5 = 0.0
['3' '1' '4' '5'] D6 = 0.0
['3' '1' '4' '6'] D7 = 180.0
['5' '1' '4' '6'] D8 = 180.0
['1' '4' '5' '6'] D9 = 180.0
['1' '4' '6' '5'] D10 = 180.0
Final - Initial Geometric Internal Coordinate Values:
R1 = 0.0
R2 = 0.0
R3 = 0.0
R4 = 0.0
R5 = 0.0
A1 = 0.0
A2 = 0.0
A3 = 0.0
A4 = 0.0
A5 = 0.0
A6 = 0.0
D1 = 0.0
D2 = 0.0
D3 = 0.0
D4 = 0.0
D5 = 0.0
D6 = 0.0
D7 = 0.0
D8 = 0.0
D9 = 0.0
D10 = 0.0
False
frequency #  1:     136.26
frequency #  2:     330.98
frequency #  3:     560.06
frequency #  4:     823.86
frequency #  5:    1068.80
frequency #  6:    1095.40
frequency #  7:    1342.00
frequency #  8:    1384.84
frequency #  9:    1757.89
frequency # 10:    1779.77
frequency # 11:    2982.13
frequency # 12:    2987.10
////////////////////////////////////////////
//    Total Energy Distribution (TED)     //
////////////////////////////////////////////
             frequency #:        1       2       3       4       5       6       7       8       9      10      11      12
--------------------------------------------------------------------------------------------------------------------------
               frequency:    136.3   331.0   560.1   823.9  1068.8  1095.4  1342.0  1384.8  1757.9  1779.8  2982.1  2987.1
--------------------------------------------------------------------------------------------------------------------------
               Mode #  1       0.0     0.0    -0.0     0.0   100.0    -0.0     0.0     0.0     0.0    -0.0    -0.0     0.0
               Mode #  2      12.7     0.0    -0.0    87.3     0.0    -0.0     0.0     0.0     0.0    -0.0    -0.0     0.0
               Mode #  3       0.0     0.0     3.2     0.0     0.0     0.3    -0.0    -1.2     0.0    90.7     0.0     7.0
               Mode #  4       0.0     0.0     0.1     0.0    -0.0    45.5     0.0    13.7     0.0    -0.1     0.0    40.8
               Mode #  5      -0.0     2.0     0.0    -0.0     0.0     0.0    -2.1     0.0    51.6     0.0    48.5     0.0
               Mode #  6      -0.0     1.1     0.0     0.0     0.0     0.0    38.6     0.0    31.7     0.0    28.6     0.0
               Mode #  7      87.3     0.0    -0.0    12.7     0.0    -0.0     0.0     0.0     0.0    -0.0    -0.0     0.0
               Mode #  8      -0.0     0.0     1.0    -0.0     0.0     3.6     0.0    53.7     0.0    11.2     0.0    30.5
               Mode #  9       0.0     0.2    -0.0    -0.0    -0.0    -0.0    61.4     0.0    17.3     0.0    21.1     0.0
               Mode # 10      -0.0     0.0    30.4     0.0    -0.0    36.1     0.0    17.6    -0.0    -4.8     0.0    20.6
               Mode # 11      -0.0     0.0    65.2     0.0    -0.0    14.5     0.0    16.2    -0.0     3.1     0.0     0.9
               Mode # 12       0.0    96.7     0.0    -0.0     0.0    -0.0     2.1     0.0    -0.7     0.0     1.8     0.0

Full Force constant matrix in lower level normal mode basis:
[[ 3.84e-03  0.00e+00  0.00e+00  4.82e-04  0.00e+00 -1.75e-08  0.00e+00  0.00e+00  0.00e+00  0.00e+00  0.00e+00
   0.00e+00]
 [ 0.00e+00  1.11e-01  1.80e-07  0.00e+00  7.75e-09  0.00e+00  7.86e-06  1.04e-08  2.29e-04  3.46e-06  5.23e-04
   8.65e-09]
 [ 0.00e+00  1.80e-07  3.41e-01  0.00e+00  5.39e-03  0.00e+00 -3.26e-08  8.40e-04  1.27e-04  9.43e-03  4.15e-08
   8.58e-04]
 [ 4.82e-04  0.00e+00  0.00e+00  1.29e-02  0.00e+00 -2.31e-08  0.00e+00  0.00e+00  0.00e+00  0.00e+00  0.00e+00
   0.00e+00]
 [ 0.00e+00  7.75e-09  5.39e-03  0.00e+00  2.49e-01  0.00e+00 -3.34e-07 -3.85e-03 -3.72e-05  9.63e-03  1.11e-07
   1.06e-03]
 [-1.75e-08  0.00e+00  0.00e+00 -2.31e-08  0.00e+00  1.82e-02  0.00e+00  0.00e+00  0.00e+00  0.00e+00  0.00e+00
   0.00e+00]
 [ 0.00e+00  7.86e-06 -3.26e-08  0.00e+00 -3.34e-07  0.00e+00  1.69e-01  1.77e-07  1.33e-03 -1.52e-05  1.68e-03
  -1.73e-07]
 [ 0.00e+00  1.04e-08  8.40e-04  0.00e+00 -3.85e-03  0.00e+00  1.77e-07  2.47e-01  6.44e-05 -1.90e-03 -7.01e-08
  -3.18e-03]
 [ 0.00e+00  2.29e-04  1.27e-04  0.00e+00 -3.72e-05  0.00e+00  1.33e-03  6.44e-05  8.08e-01  1.41e-04 -3.25e-04
  -1.00e-04]
 [ 0.00e+00  3.46e-06  9.43e-03  0.00e+00  9.63e-03  0.00e+00 -1.52e-05 -1.90e-03  1.41e-04  6.58e-01  7.11e-06
   1.18e-04]
 [ 0.00e+00  5.23e-04  4.15e-08  0.00e+00  1.11e-07  0.00e+00  1.68e-03 -7.01e-08 -3.25e-04  7.11e-06  3.12e-01
   3.12e-08]
 [ 0.00e+00  8.65e-09  8.58e-04  0.00e+00  1.06e-03  0.00e+00 -1.73e-07 -3.18e-03 -1.00e-04  1.18e-04  3.12e-08
   3.14e-01]]
Diagonal Force constant matrix in lower level normal mode basis:
[[0.   0.   0.   0.   0.   0.   0.   0.   0.   0.   0.   0.  ]
 [0.   0.11 0.   0.   0.   0.   0.   0.   0.   0.   0.   0.  ]
 [0.   0.   0.34 0.   0.   0.   0.   0.   0.   0.   0.   0.  ]
 [0.   0.   0.   0.01 0.   0.   0.   0.   0.   0.   0.   0.  ]
 [0.   0.   0.   0.   0.25 0.   0.   0.   0.   0.   0.   0.  ]
 [0.   0.   0.   0.   0.   0.02 0.   0.   0.   0.   0.   0.  ]
 [0.   0.   0.   0.   0.   0.   0.17 0.   0.   0.   0.   0.  ]
 [0.   0.   0.   0.   0.   0.   0.   0.25 0.   0.   0.   0.  ]
 [0.   0.   0.   0.   0.   0.   0.   0.   0.81 0.   0.   0.  ]
 [0.   0.   0.   0.   0.   0.   0.   0.   0.   0.66 0.   0.  ]
 [0.   0.   0.   0.   0.   0.   0.   0.   0.   0.   0.31 0.  ]
 [0.   0.   0.   0.   0.   0.   0.   0.   0.   0.   0.   0.31]]
frequency #  1:     136.59
frequency #  2:     330.98
frequency #  3:     560.31
frequency #  4:     823.81
frequency #  5:    1068.80
frequency #  6:    1096.19
frequency #  7:    1342.07
frequency #  8:    1384.73
frequency #  9:    1757.88
frequency # 10:    1779.38
frequency # 11:    2982.11
frequency # 12:    2987.04
////////////////////////////////////////////
//    Total Energy Distribution (TED)     //
////////////////////////////////////////////
             frequency #:        1       2       3       4       5       6       7       8       9      10      11      12
--------------------------------------------------------------------------------------------------------------------------
               frequency:    136.6   331.0   560.3   823.8  1068.8  1096.2  1342.1  1384.7  1757.9  1779.4  2982.1  2987.0
--------------------------------------------------------------------------------------------------------------------------
               Mode #  1     100.0     0.0     0.0     0.0     0.0     0.0     0.0     0.0     0.0     0.0    -0.0     0.0
               Mode #  2      -0.0   100.0     0.0     0.0     0.0     0.0     0.0     0.0     0.0     0.0     0.0     0.0
               Mode #  3       0.0     0.0   100.0    -0.0     0.0     0.0     0.0     0.0     0.0     0.0     0.0     0.0
               Mode #  4       0.0    -0.0    -0.0   100.0     0.0     0.0     0.0     0.0    -0.0     0.0    -0.0     0.0
               Mode #  5       0.0     0.0     0.0    -0.0    -0.0   100.0     0.0     0.0     0.0     0.0     0.0     0.0
               Mode #  6       0.0     0.0    -0.0     0.0   100.0     0.0     0.0     0.0     0.0     0.0    -0.0     0.0
               Mode #  7       0.0     0.0     0.0    -0.0    -0.0     0.0   100.0     0.0     0.0     0.0     0.0     0.0
               Mode #  8       0.0     0.0     0.0    -0.0    -0.0     0.0     0.0   100.0     0.0     0.0     0.0     0.0
               Mode #  9      -0.0     0.0     0.0    -0.0     0.0     0.0     0.0     0.0   100.0     0.0     0.0     0.0
               Mode # 10      -0.0     0.0     0.0     0.0     0.0     0.0     0.0     0.0     0.0   100.0     0.0     0.0
               Mode # 11       0.0     0.0     0.0    -0.0    -0.0     0.0     0.0     0.0     0.0     0.0   100.0     0.0
               Mode # 12      -0.0     0.0     0.0     0.0     0.0     0.0     0.0     0.0     0.0     0.0     0.0   100.0

CMA2 FC matrix
[[ 0.    0.    0.    0.    0.    0.    0.    0.    0.    0.    0.    0.  ]
 [ 0.    0.11  0.    0.    0.    0.    0.    0.    0.    0.    0.    0.  ]
 [ 0.    0.    0.34  0.    0.01  0.    0.    0.    0.    0.01  0.    0.  ]
 [ 0.    0.    0.    0.01  0.    0.    0.    0.    0.    0.    0.    0.  ]
 [ 0.    0.    0.01  0.    0.25  0.    0.   -0.    0.    0.01  0.    0.  ]
 [ 0.    0.    0.    0.    0.    0.02  0.    0.    0.    0.    0.    0.  ]
 [ 0.    0.    0.    0.    0.    0.    0.17  0.    0.    0.    0.    0.  ]
 [ 0.    0.    0.    0.   -0.    0.    0.    0.25  0.    0.    0.   -0.  ]
 [ 0.    0.    0.    0.    0.    0.    0.    0.    0.81  0.    0.    0.  ]
 [ 0.    0.    0.01  0.    0.01  0.    0.    0.    0.    0.66  0.    0.  ]
 [ 0.    0.    0.    0.    0.    0.    0.    0.    0.    0.    0.31  0.  ]
 [ 0.    0.    0.    0.    0.    0.    0.   -0.    0.    0.    0.    0.31]]
Time for some off-diags
frequency #  1:     136.59
frequency #  2:     330.98
frequency #  3:     560.07
frequency #  4:     823.81
frequency #  5:    1068.80
frequency #  6:    1095.40
frequency #  7:    1342.07
frequency #  8:    1384.89
frequency #  9:    1757.88
frequency # 10:    1779.73
frequency # 11:    2982.11
frequency # 12:    2987.09
////////////////////////////////////////////
//    Total Energy Distribution (TED)     //
////////////////////////////////////////////
             frequency #:        1       2       3       4       5       6       7       8       9      10      11      12
--------------------------------------------------------------------------------------------------------------------------
               frequency:    136.6   331.0   560.1   823.8  1068.8  1095.4  1342.1  1384.9  1757.9  1779.7  2982.1  2987.1
--------------------------------------------------------------------------------------------------------------------------
               Mode #  1     100.0     0.0     0.0     0.0     0.0     0.0    -0.0     0.0     0.0     0.0     0.0     0.0
               Mode #  2      -0.0   100.0     0.0     0.0    -0.0     0.0     0.0     0.0     0.0     0.0     0.0     0.0
               Mode #  3       0.0     0.0   100.0     0.0     0.0     0.0     0.0     0.0     0.0     0.0     0.0     0.0
               Mode #  4       0.0    -0.0    -0.0   100.0     0.0    -0.0     0.0    -0.0    -0.0    -0.0    -0.0    -0.0
               Mode #  5      -0.0     0.0     0.0    -0.0    -0.0    99.8     0.0     0.1     0.0     0.1     0.0     0.0
               Mode #  6       0.0     0.0    -0.0     0.0   100.0    -0.0     0.0    -0.0    -0.0    -0.0    -0.0     0.0
               Mode #  7       0.0     0.0     0.0     0.0     0.0     0.0   100.0     0.0     0.0     0.0     0.0     0.0
               Mode #  8       0.0     0.0     0.0    -0.0     0.0     0.1     0.0    99.9     0.0     0.0    -0.0     0.0
               Mode #  9      -0.0     0.0     0.0     0.0    -0.0     0.0     0.0     0.0   100.0     0.0     0.0     0.0
               Mode # 10      -0.0     0.0     0.0    -0.0    -0.0     0.1     0.0     0.0     0.0    99.9     0.0    -0.0
               Mode # 11      -0.0     0.0     0.0    -0.0    -0.0     0.0     0.0     0.0     0.0     0.0   100.0     0.0
               Mode # 12       0.0     0.0     0.0    -0.0    -0.0     0.0     0.0     0.0     0.0     0.0     0.0   100.0

CMA2 including 5 off-diagonal bands/elements for Redundant coordinates
[ 136.59  330.98  560.07  823.81 1068.8  1095.4  1342.07 1384.89 1757.88 1779.73 2982.11 2987.09]
Is this thing on?
[ 136.26  330.98  560.06  823.86 1068.8  1095.4  1342.   1384.84 1757.89 1779.77 2982.13 2987.1 ]
['HCOHCO (1.33) mode 1', 'HCOHCO (1.33) mode 2', 'HCOHCO (1.33) mode 3', 'HCOHCO (1.33) mode 4', 'HCOHCO (1.33) mode 5', 'HCOHCO (1.33) mode 6', 'HCOHCO (1.33) mode 7', 'HCOHCO (1.33) mode 8', 'HCOHCO (1.33) mode 9', 'HCOHCO (1.33) mode 10', 'HCOHCO (1.33) mode 11', 'HCOHCO (1.33) mode 12']
Molecule Class!
=========================
       HCOHCO 1.33       
=========================
Geometries:

CCSD_T_TZ
C      1.2188960300    -0.7602428700    -0.0000000000
H      0.9658591300    -2.8295699100    -0.0000000000
O      3.2640938100     0.2657446400    -0.0000000000
C     -1.2188960300     0.7602428600     0.0000000000
H     -0.9658591200     2.8295699000     0.0000000000
O     -3.2640938100    -0.2657446300     0.0000000000

B3LYP_6-31G_2df,p_
C      1.2188960300    -0.7602428700    -0.0000000000
H      0.9658591300    -2.8295699100    -0.0000000000
O      3.2640938100     0.2657446400    -0.0000000000
C     -1.2188960300     0.7602428600     0.0000000000
H     -0.9658591200     2.8295699000     0.0000000000
O     -3.2640938100    -0.2657446300     0.0000000000

Frequencies:

 Ref (CCSD_T_TZ)  Red (B3LYP_6-31G_2df,p_)
      136.262245                136.592691
      330.977161                330.978592
      560.061360                560.312944
      823.864948                823.810226
     1068.799472               1068.799472
     1095.397218               1096.186761
     1342.002858               1342.068467
     1384.844317               1384.730453
     1757.890174               1757.876574
     1779.766379               1779.384037
     2982.129984               2982.109374
     2987.095791               2987.038635

////////////////////////////////////////////
//               35_H2CCHF                //
////////////////////////////////////////////
I am in /home/vulcan/mel64643/packages/CMA_Benchmarker/1_Closed_Shell/35_H2CCHF and I can see ['CCSD_T_TZ', 'fc2.dat', 'manual_projection.py', 'zmat2', 'zmat', 'B3LYP_6-31G_2df,p_', 'CCSD_T_DZ']
No Nattys :(
You have imported the merger script!
Initial Geometric Internal Coordinate Values:
['1' '4'] R1 = 2.5104302248337227
['1' '2'] R2 = 2.5379637080617137
['1' '3'] R3 = 2.044299521725401
['4' '5'] R4 = 2.0423401122293265
['4' '6'] R5 = 2.040384252882768
['4' '1' '2'] A1 = 122.09353573356638
['4' '1' '3'] A2 = 125.51316065321762
['1' '4' '5'] A3 = 121.33679717158346
['1' '4' '6'] A4 = 119.0456958633077
['2' '1' '3'] A5 = 112.393303613216
['5' '4' '6'] A6 = 119.61750696510883
['2' '1' '4' '3'] D1 = 180.0
['2' '1' '4' '5'] D2 = 0.0
['2' '1' '4' '6'] D3 = 180.0
['4' '1' '2' '3'] D4 = 180.0
['3' '1' '4' '5'] D5 = 180.0
['3' '1' '4' '6'] D6 = 0.0
['4' '1' '3' '2'] D7 = 180.0
['5' '1' '4' '6'] D8 = 180.0
['1' '4' '5' '6'] D9 = 180.0
['1' '4' '6' '5'] D10 = 180.0
Final Geometric Internal Coordinate Values:
['1' '4'] R1 = 2.5104302248337227
['1' '2'] R2 = 2.5379637080617137
['1' '3'] R3 = 2.044299521725401
['4' '5'] R4 = 2.0423401122293265
['4' '6'] R5 = 2.040384252882768
['4' '1' '2'] A1 = 122.09353573356638
['4' '1' '3'] A2 = 125.51316065321762
['1' '4' '5'] A3 = 121.33679717158346
['1' '4' '6'] A4 = 119.0456958633077
['2' '1' '3'] A5 = 112.393303613216
['5' '4' '6'] A6 = 119.61750696510883
['2' '1' '4' '3'] D1 = 180.0
['2' '1' '4' '5'] D2 = 0.0
['2' '1' '4' '6'] D3 = 180.0
['4' '1' '2' '3'] D4 = 180.0
['3' '1' '4' '5'] D5 = 180.0
['3' '1' '4' '6'] D6 = 0.0
['4' '1' '3' '2'] D7 = 180.0
['5' '1' '4' '6'] D8 = 180.0
['1' '4' '5' '6'] D9 = 180.0
['1' '4' '6' '5'] D10 = 180.0
Final - Initial Geometric Internal Coordinate Values:
R1 = 0.0
R2 = 0.0
R3 = 0.0
R4 = 0.0
R5 = 0.0
A1 = 0.0
A2 = 0.0
A3 = 0.0
A4 = 0.0
A5 = 0.0
A6 = 0.0
D1 = 0.0
D2 = 0.0
D3 = 0.0
D4 = 0.0
D5 = 0.0
D6 = 0.0
D7 = 0.0
D8 = 0.0
D9 = 0.0
D10 = 0.0
this is proj, check for this when redundants executed
None
proj singular values:
[4.37e+00 2.63e+00 2.05e+00 1.97e+00 1.59e+00 1.52e+00 1.09e+00 9.56e-01 9.12e-01 8.01e-01 6.16e-01 4.99e-01 8.70e-16 5.00e-16 3.06e-16 1.61e-16 8.66e-17 5.03e-17]
Normal Coordinate Values:
Normal Coordinate #1   : -0.142
Normal Coordinate #2   : -2.088
Normal Coordinate #3   :  0.333
Normal Coordinate #4   :  0.380
Normal Coordinate #5   : -0.314
Normal Coordinate #6   :  0.409
Normal Coordinate #7   : -3.319
Normal Coordinate #8   : -3.372
Normal Coordinate #9   :  2.273
Normal Coordinate #10  : -0.516
Normal Coordinate #11  :  2.787
Normal Coordinate #12  : -0.440
If something looks wrong with the final frequencies, check                 these energies!
(Job number 1 == Reference energy) :D
this is the energy regex re.compile('Grab this energy (\\-\\d+\\.\\d+)')
Reference energy: -227.82881363033948
-227.828812688732
-227.82881268869312
-227.82881206908652
-227.82881206897792
-227.82891291100157
-227.82867784158015
-227.82883377683712
-227.82876751946552
-227.82878525319455
-227.82878525322738
-227.8287969908577
-227.82879699067206
-227.82881246271623
-227.8288124627199
-227.82884322192038
-227.82872635651196
-227.82879054929438
-227.82879054925235
-227.82873433787896
-227.82885231968808
-227.82877552400973
-227.82882273865025
-227.82880682640865
-227.82880682650273
-227.8288130106468
-227.82881301064648
-227.82891323475943
-227.82867816184313
-227.82883409733475
-227.82876784281675
-227.82878557547753
-227.82878557522852
-227.82879731243364
-227.8287973125793
-227.82881254384722
-227.82881254389576
-227.82884354516918
-227.82872667758772
-227.82879087146483
-227.8287908712944
-227.82873465787083
-227.82885264314706
-227.82877584346804
-227.82882306308483
-227.82880714831975
-227.8288071482615
-227.8289138547422
-227.82867878139348
-227.82893065046608
-227.82862920796785
-227.8288861548473
-227.82865160587275
-227.8288980855433
-227.8286631530478
-227.8289136275208
-227.82867855666944
-227.8289198989354
-227.8285689953112
-227.82889154461563
-227.82865681033186
-227.8288522696587
-227.82873511656874
-227.82888207720268
-227.8286939211298
-227.82890800282087
-227.82867290866164
-227.82883471816507
-227.82876846133996
-227.82880735091246
-227.82874095646562
-227.8288190571798
-227.82875272540545
-227.8288344911736
-227.82876823683458
-227.82886709109187
-227.82868412159286
-227.82881258849912
-227.8287463117897
-227.82875887191534
-227.82881057624428
-227.82879901694378
-227.8287799949249
-227.82882884627634
-227.82876260823934
-227.82878619495503
-227.82878619484396
-227.82875740374152
-227.8287574037695
-227.82878596911013
-227.8287859691346
-227.8288162885035
-227.8287002964576
-227.82874094569723
-227.8287409459629
-227.82870797362548
-227.82882569377338
-227.8287491516529
-227.82879612314073
-227.82879044077967
-227.82879044082898
-227.8287979322448
-227.8287979323967
-227.82879770650467
-227.82879770635395
-227.82882828287512
-227.82871178043385
-227.82875553551833
-227.82875553572512
-227.82871962138347
-227.82883752182568
-227.82876084424043
-227.8288079054263
-227.82879672508784
-227.82879672533983
-227.82881340424515
-227.82881340449242
-227.82884394130235
-227.82872706875335
-227.82879126531418
-227.8287912650556
-227.8287350482455
-227.82885304072113
-227.8287762360391
-227.82882345835986
-227.82880754210652
-227.82880754214563
-227.82884416690808
-227.82872729501932
-227.8288217079282
-227.82870547112114
-227.82878028181017
-227.82878148335612
-227.82881980161096
-227.82875015771407
-227.82883829266413
-227.82872144454547
-227.8287914912114
-227.8287914910616
-227.82871322144138
-227.8288310391181
-227.8287543638346
-227.8288015033009
-227.82878763992764
-227.82878764005787
-227.8287352776507
-227.82885326310068
-227.82868991527042
-227.8288548037139
-227.82872944207193
-227.8288473733374
-227.82877646120045
-227.82882368487205
-227.82877067843543
-227.8288177416605
-227.82880776795625
-227.82880776796287
Relative energies plus-displacements on the diagonal and plus/plus-displacements on the off-diagonal elements
[[-9.42e-07 -1.56e-06  9.93e-05  2.01e-05 -2.84e-05 -1.66e-05 -1.17e-06  2.96e-05 -2.31e-05 -7.93e-05 -3.81e-05
  -6.80e-06]
 [ 0.00e+00 -6.20e-07  9.96e-05  2.05e-05 -2.81e-05 -1.63e-05 -1.09e-06  2.99e-05 -2.28e-05 -7.90e-05 -3.78e-05
  -6.48e-06]
 [ 0.00e+00  0.00e+00  1.00e-04  1.17e-04  7.25e-05  8.45e-05  1.00e-04  1.06e-04  7.79e-05  3.86e-05  6.84e-05
   9.44e-05]
 [ 0.00e+00  0.00e+00  0.00e+00  2.11e-05 -6.28e-06  5.43e-06  2.09e-05  5.35e-05 -1.04e-06 -5.48e-05 -1.46e-05
   1.52e-05]
 [ 0.00e+00  0.00e+00  0.00e+00  0.00e+00 -2.74e-05 -5.62e-05 -2.77e-05  2.66e-06 -7.27e-05 -1.06e-04 -6.45e-05
  -2.32e-05]
 [ 0.00e+00  0.00e+00  0.00e+00  0.00e+00  0.00e+00 -1.57e-05 -1.59e-05  1.47e-05 -5.81e-05 -9.40e-05 -5.28e-05
  -1.69e-05]
 [ 0.00e+00  0.00e+00  0.00e+00  0.00e+00  0.00e+00  0.00e+00 -2.26e-07  3.03e-05 -2.24e-05 -7.86e-05 -3.74e-05
  -6.09e-06]
 [ 0.00e+00  0.00e+00  0.00e+00  0.00e+00  0.00e+00  0.00e+00  0.00e+00  3.05e-05  8.08e-06 -3.33e-05  6.17e-06
   2.47e-05]
 [ 0.00e+00  0.00e+00  0.00e+00  0.00e+00  0.00e+00  0.00e+00  0.00e+00  0.00e+00 -2.21e-05 -1.00e-04 -5.93e-05
  -2.60e-05]
 [ 0.00e+00  0.00e+00  0.00e+00  0.00e+00  0.00e+00  0.00e+00  0.00e+00  0.00e+00  0.00e+00 -7.84e-05 -1.24e-04
  -8.42e-05]
 [ 0.00e+00  0.00e+00  0.00e+00  0.00e+00  0.00e+00  0.00e+00  0.00e+00  0.00e+00  0.00e+00  0.00e+00 -3.72e-05
  -4.30e-05]
 [ 0.00e+00  0.00e+00  0.00e+00  0.00e+00  0.00e+00  0.00e+00  0.00e+00  0.00e+00  0.00e+00  0.00e+00  0.00e+00
  -5.86e-06]]
Relative energies minus-displacements on the diagonal and minus/minus-displacements on the off-diagonal elements
[[-9.42e-07 -1.56e-06 -1.36e-04 -4.61e-05 -2.84e-05 -1.66e-05 -1.17e-06 -8.73e-05 -2.31e-05  3.87e-05  9.11e-06
  -6.80e-06]
 [ 0.00e+00 -6.20e-07 -1.35e-04 -4.58e-05 -2.81e-05 -1.63e-05 -1.09e-06 -8.70e-05 -2.28e-05  3.90e-05  9.43e-06
  -6.48e-06]
